"vacc_self","vacc_others01","vacc_others02","vacc_others03","vacc_others04","vacc_others05","masks_self","masks_others_never","masks_others_sometimes","masks_others_half","masks_others_often","masks_others_always","testing_self","testing_others_never","testing_others_sometimes","testing_others_half","testing_others_often","testing_others_always"
3,70,0,0,15,15,4,0,0,0,0,100,1,90,0,10,0,0
4,20,35,10,35,0,4,11,9,0,40,40,2,84,16,0,0,0
4,10,10,25,35,20,4,5,20,30,35,10,4,10,10,25,30,25
5,15,6,15,27,37,5,0,0,20,25,55,4,20,5,35,25,15
5,33,11,4,23,29,4,7,22,0,0,71,1,25,46,18,10,1
5,50,50,0,0,0,5,0,0,0,0,100,4,0,0,0,100,0
5,0,0,0,0,100,5,0,0,0,0,100,1,100,0,0,0,0
5,28,20,0,33,19,4,4,0,10,16,70,2,0,100,0,0,0
5,0,0,0,100,0,5,0,0,0,0,100,1,20,0,80,0,0
1,50,40,0,10,0,5,0,0,0,0,100,2,0,0,0,0,100
5,50,0,20,20,10,5,40,0,20,20,20,3,50,30,10,5,5
3,43,33,24,0,0,5,0,7,18,29,46,4,0,27,32,41,0
3,66,34,0,0,0,4,65,11,24,0,0,1,0,0,100,0,0
5,0,0,0,0,100,3,0,0,0,50,50,2,0,70,30,0,0
5,2,3,3,12,80,5,0,0,2,7,91,2,17,83,0,0,0
5,3,10,10,66,11,4,3,4,3,52,38,4,0,2,3,2,93
3,100,0,0,0,0,5,0,0,0,0,100,2,0,100,0,0,0
1,47,53,0,0,0,1,0,100,0,0,0,1,100,0,0,0,0
3,50,20,10,20,0,2,20,20,25,35,0,1,20,20,20,20,20
NA,0,10,10,0,80,NA,5,5,5,25,60,NA,0,0,5,20,75
3,60,30,10,0,0,4,0,10,0,90,0,5,0,20,0,0,80
4,11,18,29,25,17,4,3,13,37,34,13,1,87,8,2,1,2
4,0,10,12,15,63,4,3,6,0,37,54,1,72,28,0,0,0
5,10,19,0,34,37,4,0,18,36,46,0,2,26,74,0,0,0
1,6,13,72,2,7,3,7,15,42,7,29,2,4,14,38,32,12
NA,0,0,0,0,100,NA,0,0,25,75,0,4,0,50,50,0,0
5,26,14,29,31,0,4,3,24,12,34,27,2,18,36,21,9,16
1,50,0,0,0,50,4,75,0,0,15,10,5,0,0,0,0,100
5,0,0,0,100,0,5,0,0,0,0,100,1,100,0,0,0,0
1,100,0,0,0,0,2,0,100,0,0,0,1,100,0,0,0,0
4,10,5,5,50,30,4,5,5,10,30,50,5,0,70,10,10,10
1,100,0,0,0,0,NA,0,80,0,0,20,1,100,0,0,0,0
3,0,0,100,0,0,3,0,0,100,0,0,4,0,0,0,100,0
3,20,20,60,0,0,5,0,0,0,80,20,4,0,0,80,20,0
1,70,18,10,0,2,4,0,0,0,0,100,4,0,0,0,100,0
2,10,60,0,20,10,4,0,30,0,0,70,4,0,0,0,100,0
4,9,14,14,58,5,5,4,8,16,24,48,2,19,26,23,20,12
1,10,0,0,90,0,2,100,0,0,0,0,5,80,0,0,0,20
5,26,15,0,10,49,4,10,0,0,60,30,4,20,0,40,30,10
4,10,5,15,5,65,5,10,3,25,50,12,5,0,20,30,10,40
4,32,19,25,6,18,3,21,21,12,32,14,4,35,26,14,8,17
5,0,0,0,0,100,5,0,0,0,0,100,1,100,0,0,0,0
NA,50,50,0,0,0,4,0,0,0,0,100,1,100,0,0,0,0
2,16,26,19,19,20,4,6,18,26,26,24,1,6,80,14,0,0
1,79,4,5,8,4,4,0,1,2,88,9,2,0,84,16,0,0
1,100,0,0,0,0,3,0,0,100,0,0,4,0,50,50,0,0
5,10,0,10,0,80,5,0,10,0,10,80,4,10,10,30,30,20
2,10,10,50,30,0,5,0,0,0,0,100,4,50,0,0,0,50
1,70,0,5,25,0,4,10,0,0,90,0,5,10,0,0,60,30
5,10,10,15,30,35,4,5,10,25,50,10,3,5,15,20,35,25
4,0,0,0,100,0,NA,0,0,0,0,100,4,0,0,100,0,0
4,4,0,23,72,1,5,0,0,0,12,88,4,0,0,0,51,49
3,63,26,11,0,0,4,0,0,27,66,7,5,0,0,0,17,83
5,20,20,10,30,20,5,5,10,10,30,45,3,0,50,40,10,0
3,20,22,14,17,27,NA,5,5,5,20,65,NA,70,30,0,0,0
1,10,10,10,0,70,4,10,10,20,10,50,4,10,20,30,30,10
5,30,20,0,0,50,5,0,0,0,0,100,5,0,0,0,0,100
5,0,0,0,10,90,5,0,0,0,50,50,2,25,25,25,0,25
5,0,3,3,33,61,4,2,2,10,66,20,3,2,17,29,22,30
NA,23,25,24,9,19,4,0,13,22,63,2,5,20,18,14,20,28
4,20,30,30,0,20,4,0,50,50,0,0,4,0,50,50,0,0
NA,7,21,36,35,1,3,0,29,62,9,0,2,7,93,0,0,0
2,38,36,26,0,0,5,0,0,0,79,21,5,0,0,0,0,100
4,20,10,10,10,50,5,0,0,10,20,70,5,80,0,0,0,20
5,0,0,0,0,100,5,0,0,0,0,100,4,0,0,0,100,0
5,27,15,43,15,0,NA,0,35,41,22,2,5,0,0,0,3,97
5,0,0,80,0,20,5,0,0,0,20,80,1,100,0,0,0,0
4,0,10,12,34,44,5,0,6,12,28,54,2,0,46,26,16,12
3,90,0,10,0,0,1,0,0,0,100,0,5,0,0,0,100,0
5,80,10,5,5,0,5,0,15,30,35,20,1,70,5,5,0,20
5,30,0,0,70,0,5,0,0,0,10,90,4,0,0,0,20,80
5,10,0,0,20,70,5,0,10,10,20,60,4,10,10,10,60,10
1,35,10,0,15,40,2,0,25,0,75,0,1,0,65,10,20,5
5,0,0,0,0,100,5,0,0,0,84,16,2,1,99,0,0,0
3,39,21,14,16,10,4,17,15,14,25,29,4,26,18,13,28,15
4,64,5,10,15,6,5,20,10,0,0,70,2,50,0,10,30,10
1,50,17,17,3,13,5,0,0,0,70,30,5,0,0,0,35,65
NA,0,0,0,0,100,5,0,0,0,0,100,NA,0,100,0,0,0
1,100,0,0,0,0,2,100,0,0,0,0,5,100,0,0,0,0
5,10,30,20,20,20,5,20,20,30,20,10,5,20,20,10,30,20
5,5,20,10,40,25,3,0,10,10,50,30,3,10,10,50,20,10
4,20,10,30,20,20,3,20,10,20,25,25,4,20,20,20,25,15
5,0,0,0,0,100,5,0,15,0,40,45,1,100,0,0,0,0
4,30,20,10,30,10,4,15,10,30,35,10,2,0,75,25,0,0
1,11,11,11,30,37,1,0,27,73,0,0,1,59,41,0,0,0
3,47,46,7,0,0,3,34,25,34,7,0,3,9,0,46,45,0
5,6,17,0,0,77,5,0,15,0,0,85,5,0,0,0,37,63
3,20,20,20,25,15,3,0,28,10,32,30,3,60,8,11,8,13
5,30,10,10,10,40,5,0,0,0,20,80,4,0,20,20,20,40
4,22,14,11,20,33,2,14,22,38,17,9,1,82,12,4,2,0
5,0,0,0,0,100,NA,0,0,0,0,100,2,10,20,30,30,10
NA,10,15,15,50,10,4,5,25,60,10,0,2,5,50,30,11,4
4,36,25,21,18,0,NA,41,39,20,0,0,2,33,0,0,0,67
1,85,10,5,0,0,4,0,0,0,90,10,3,30,0,50,20,0
5,10,0,10,40,40,5,0,0,0,20,80,3,0,20,80,0,0
1,30,20,30,10,10,2,5,40,25,20,10,4,0,5,20,25,50
5,0,0,0,19,81,5,0,0,0,100,0,5,0,0,0,100,0
5,70,10,5,5,10,5,10,40,30,10,10,2,90,1,2,2,5
3,20,15,39,18,8,4,2,3,22,41,32,4,7,17,24,45,7
5,0,11,14,55,20,4,0,17,28,55,0,4,0,0,0,24,76
1,85,10,2,0,3,1,22,13,65,0,0,1,2,20,30,10,38
5,3,7,13,25,52,5,3,0,18,40,39,4,0,9,0,52,39
2,23,19,18,24,16,NA,34,45,21,0,0,2,35,22,28,0,15
3,28,1,71,0,0,5,0,0,0,0,100,2,29,71,0,0,0
1,100,0,0,0,0,4,0,0,0,100,0,1,100,0,0,0,0
4,96,4,0,0,0,NA,100,0,0,0,0,NA,100,0,0,0,0
3,15,31,15,29,10,3,15,21,25,15,24,3,17,40,43,0,0
1,99,1,0,0,0,NA,43,42,15,0,0,2,0,15,27,37,21
1,60,20,10,5,5,1,70,30,0,0,0,1,50,20,0,20,10
5,0,5,14,23,58,5,5,17,25,30,23,1,1,99,0,0,0
5,20,18,21,10,31,4,0,7,22,68,3,1,4,13,19,33,31
5,17,7,1,59,16,4,0,0,0,100,0,3,0,0,52,0,48
5,11,21,10,45,13,NA,5,5,8,50,32,NA,11,74,8,3,4
5,19,18,0,0,63,5,0,0,0,0,100,2,0,100,0,0,0
1,50,15,10,10,15,3,5,40,25,15,15,4,0,0,30,50,20
1,14,8,16,50,12,4,0,0,0,65,35,2,0,100,0,0,0
5,0,0,0,0,100,4,50,50,0,0,0,3,100,0,0,0,0
5,0,11,0,0,89,5,0,8,0,0,92,2,0,0,12,88,0
1,100,0,0,0,0,NA,100,0,0,0,0,NA,100,0,0,0,0
5,50,8,7,35,0,4,0,32,34,34,0,4,39,41,20,0,0
2,10,50,20,10,10,4,10,20,20,50,0,2,20,20,20,20,20
4,86,14,0,0,0,5,6,33,61,0,0,2,0,0,0,0,100
1,100,0,0,0,0,4,0,3,0,83,14,2,19,14,41,26,0
5,10,10,10,20,50,5,25,25,25,10,15,2,25,25,25,10,15
1,2,3,6,40,49,4,6,8,9,65,12,5,1,10,14,25,50
1,100,0,0,0,0,3,0,0,50,50,0,1,80,20,0,0,0
5,0,0,0,10,90,4,0,0,0,0,100,1,20,80,0,0,0
5,11,0,0,0,89,5,0,0,0,0,100,5,0,22,12,31,35
2,20,29,17,6,28,4,3,15,25,28,29,4,5,18,25,22,30
4,0,0,20,20,60,4,0,0,0,100,0,2,0,75,25,0,0
3,50,20,10,10,10,2,20,20,20,20,20,2,20,10,20,30,20
3,20,33,43,4,0,NA,37,26,15,19,3,NA,24,41,8,7,20
4,60,25,10,4,1,5,2,3,15,40,40,4,5,10,20,40,25
4,26,32,22,11,9,NA,9,18,24,30,19,2,8,29,14,21,28
5,0,0,0,0,100,5,0,0,0,0,100,4,0,0,0,0,100
3,0,0,100,0,0,3,0,0,100,0,0,3,0,0,0,0,100
NA,0,0,0,0,100,4,100,0,0,0,0,4,100,0,0,0,0
4,12,88,0,0,0,NA,19,43,38,0,0,1,21,20,29,21,9
4,12,5,13,50,20,4,0,28,17,35,20,5,79,21,0,0,0
4,10,10,20,50,10,5,5,10,20,25,40,5,25,20,40,10,5
1,100,0,0,0,0,5,0,0,0,0,100,5,0,0,0,13,87
5,0,15,0,55,30,5,0,0,0,0,100,2,25,75,0,0,0
5,0,0,0,0,100,3,0,0,100,0,0,2,0,100,0,0,0
4,5,20,20,30,25,4,0,15,40,30,15,5,5,20,50,15,10
2,30,25,25,12,8,3,0,30,35,15,20,4,0,20,20,30,30
1,30,37,33,0,0,4,0,0,45,55,0,4,0,81,19,0,0
2,20,20,20,20,20,4,30,24,32,9,5,1,31,24,15,14,16
4,24,26,11,30,9,NA,13,13,17,26,31,1,6,16,12,30,36
1,21,10,16,34,19,5,10,27,40,23,0,2,38,37,25,0,0
1,49,24,27,0,0,5,0,0,28,40,32,3,52,48,0,0,0
4,0,23,15,35,27,5,0,6,32,27,35,3,5,27,30,34,4
3,0,0,100,0,0,4,0,0,100,0,0,4,0,0,100,0,0
5,4,4,0,19,73,5,2,12,24,42,20,3,0,6,21,43,30
5,28,25,25,13,9,4,0,0,22,25,53,5,0,0,0,40,60
NA,0,30,0,70,0,NA,0,0,0,100,0,NA,0,80,20,0,0
2,60,10,10,10,10,4,0,10,20,60,10,3,0,20,40,20,20
5,0,0,0,0,100,4,0,0,0,86,14,4,0,0,0,85,15
5,55,5,0,30,10,5,5,0,0,95,0,2,70,30,0,0,0
1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
1,22,10,18,25,25,4,10,15,28,42,5,3,7,9,41,27,16
NA,9,18,8,33,32,NA,6,15,5,20,54,NA,13,22,6,27,32
4,20,11,31,20,18,3,9,22,35,15,19,3,11,27,32,17,13
3,67,0,8,25,0,4,0,0,20,75,5,4,0,10,20,60,10
5,30,20,10,30,10,5,5,20,50,10,15,4,5,40,30,20,5
1,60,10,10,10,10,4,0,0,0,100,0,1,0,0,0,0,100
1,98,2,0,0,0,2,18,70,12,0,0,2,21,79,0,0,0
5,12,8,10,33,37,4,0,0,10,48,42,2,0,31,28,22,19
3,0,0,100,0,0,5,0,0,0,0,100,5,0,0,0,0,100
2,67,11,22,0,0,5,0,0,0,0,100,5,0,0,0,100,0
5,0,28,33,39,0,5,0,4,21,75,0,5,25,10,0,0,65
5,0,10,0,20,70,5,0,0,10,10,80,3,0,0,20,80,0
4,5,0,0,95,0,NA,0,0,31,69,0,2,19,0,0,81,0
4,0,0,40,51,9,4,0,0,0,90,10,2,0,100,0,0,0
5,0,0,0,20,80,5,0,0,50,25,25,5,0,0,70,20,10
4,24,22,39,13,2,3,26,49,12,13,0,3,37,34,24,5,0
4,36,10,35,14,5,3,0,10,20,25,45,2,34,66,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
NA,0,0,100,0,0,NA,100,0,0,0,0,NA,100,0,0,0,0
4,15,26,25,20,14,4,11,7,19,26,37,5,9,14,15,26,36
1,80,20,0,0,0,5,0,0,0,30,70,2,0,20,0,0,80
2,10,20,10,10,50,5,0,0,0,40,60,4,0,0,0,40,60
4,30,20,20,20,10,5,0,10,15,65,10,2,15,40,20,15,10
4,8,21,15,30,26,3,10,25,27,28,10,4,23,28,24,15,10
5,10,10,10,0,70,4,0,0,20,10,70,2,0,68,0,32,0
1,100,0,0,0,0,1,0,0,100,0,0,1,25,25,0,0,50
1,100,0,0,0,0,3,28,65,0,7,0,2,0,68,32,0,0
4,10,10,61,10,9,5,4,8,6,16,66,2,0,70,10,10,10
NA,22,22,21,12,23,4,29,22,22,14,13,NA,20,20,20,20,20
NA,100,0,0,0,0,2,50,50,0,0,0,1,100,0,0,0,0
4,20,20,20,20,20,4,20,20,20,20,20,2,20,20,20,20,20
4,20,20,20,20,20,5,20,25,40,15,0,3,20,15,25,15,25
4,0,30,20,50,0,1,0,100,0,0,0,1,100,0,0,0,0
4,22,31,22,25,0,5,5,10,32,17,36,2,20,47,33,0,0
4,0,0,0,75,25,NA,0,0,0,0,100,3,0,0,50,25,25
4,10,5,5,60,20,5,1,5,15,29,50,3,1,30,30,30,9
3,18,13,12,0,57,NA,29,38,31,2,0,NA,44,23,0,33,0
1,50,20,20,10,0,2,0,50,25,25,0,1,75,25,0,0,0
1,60,10,0,10,20,NA,0,0,0,0,100,2,0,0,0,0,0
5,15,6,11,28,40,4,15,2,17,50,16,2,49,28,8,15,0
1,74,8,18,0,0,3,4,4,9,0,83,2,4,96,0,0,0
4,0,0,0,100,0,5,0,0,0,100,0,4,0,0,0,100,0
NA,10,10,20,0,60,NA,10,0,0,50,40,NA,75,25,0,0,0
1,100,0,0,0,0,2,0,100,0,0,0,1,100,0,0,0,0
3,31,37,17,6,9,3,4,3,56,15,22,4,3,19,13,65,0
4,0,0,0,100,0,5,0,0,20,80,0,4,0,15,30,55,0
5,10,17,32,22,19,5,0,0,0,0,100,NA,0,0,0,0,100
2,58,35,7,0,0,2,20,42,38,0,0,1,27,45,18,7,3
4,0,0,4,22,74,4,11,0,0,89,0,3,15,37,48,0,0
3,63,32,4,1,0,NA,0,0,0,0,100,5,0,0,0,0,100
1,100,0,0,0,0,4,0,0,0,100,0,5,0,0,0,1,99
5,0,0,0,0,100,4,0,0,0,85,15,1,100,0,0,0,0
4,0,0,0,56,44,5,0,0,0,0,100,2,0,100,0,0,0
5,0,0,0,0,100,4,0,0,0,100,0,3,0,0,100,0,0
1,70,20,4,5,1,2,1,30,9,10,50,4,1,19,20,40,20
NA,5,20,15,50,10,NA,0,13,67,20,0,NA,0,5,0,20,75
1,48,15,9,28,0,4,6,29,55,10,0,2,19,81,0,0,0
2,67,33,0,0,0,5,0,0,0,1,99,2,0,0,100,0,0
NA,100,0,0,0,0,2,0,100,0,0,0,1,100,0,0,0,0
5,0,20,10,10,60,5,4,6,9,35,46,5,0,6,16,58,20
4,0,0,0,2,98,NA,0,0,0,0,100,3,0,0,98,2,0
2,100,0,0,0,0,NA,0,23,30,25,22,NA,80,20,0,0,0
4,25,25,25,20,5,5,0,0,0,50,50,4,0,0,0,50,50
5,50,15,10,10,15,4,50,15,10,5,20,2,50,50,0,0,0
NA,86,14,0,0,0,5,0,10,25,41,24,2,2,48,36,7,7
4,0,0,0,90,10,5,0,0,0,0,100,2,0,80,20,0,0
5,5,7,2,39,47,5,0,3,3,25,69,1,100,0,0,0,0
1,0,100,0,0,0,2,99,1,0,0,0,1,98,2,0,0,0
2,89,4,3,2,2,5,0,0,0,0,100,5,0,0,0,25,75
1,25,10,50,5,10,4,5,20,60,10,5,4,0,10,50,20,20
1,100,0,0,0,0,2,0,100,0,0,0,2,0,100,0,0,0
5,16,26,7,8,43,4,0,31,43,23,3,1,6,8,26,41,19
5,22,46,12,10,10,5,11,23,33,20,13,2,49,27,14,5,5
2,18,18,43,13,8,5,9,15,14,28,34,2,31,25,17,24,3
5,15,25,1,26,33,5,6,9,9,30,46,2,0,17,21,24,38
5,0,0,0,0,100,5,0,0,0,0,0,3,0,0,0,0,0
5,21,15,18,0,46,5,7,13,28,24,28,2,43,21,14,12,10
3,49,36,15,0,0,5,31,31,31,7,0,1,0,26,26,28,20
3,50,0,30,10,10,5,0,0,0,10,90,4,0,0,10,90,0
5,10,5,0,0,85,4,10,10,0,70,10,5,30,0,0,0,70
4,0,0,0,100,0,5,0,0,0,0,100,5,0,0,0,0,100
5,10,10,0,30,50,5,0,0,10,20,70,4,22,28,36,12,2
2,20,20,30,10,20,5,0,0,0,0,100,5,0,0,0,30,70
1,40,10,10,20,20,5,17,10,30,3,40,1,10,20,10,10,50
NA,4,10,50,0,36,2,100,0,0,0,0,1,64,22,14,0,0
3,30,22,36,5,7,5,0,20,26,20,34,3,0,56,19,17,8
1,50,20,10,10,10,5,10,20,10,30,30,2,20,20,20,20,20
4,10,15,21,33,21,5,0,0,10,31,59,3,0,16,23,43,18
4,41,30,11,11,7,4,2,4,13,32,49,3,6,30,29,22,13
3,14,13,33,40,0,4,2,0,0,0,98,4,0,0,100,0,0
3,40,60,0,0,0,NA,0,0,100,0,0,2,0,60,20,20,0
NA,100,0,0,0,0,5,0,6,4,22,68,2,0,7,10,83,0
5,0,10,0,70,20,NA,0,30,50,20,0,5,0,10,40,30,20
5,0,0,0,0,100,5,5,5,0,80,10,1,40,10,50,0,0
NA,10,0,0,10,80,4,0,0,10,10,80,NA,80,20,0,0,0
1,10,10,0,10,70,4,0,0,0,26,74,5,0,0,45,42,13
1,100,0,0,0,0,2,0,100,0,0,0,1,100,0,0,0,0
5,5,10,10,0,75,NA,2,2,12,35,49,1,0,0,0,0,0
5,25,0,25,0,50,4,10,0,40,50,0,1,90,0,0,0,10
4,2,9,12,57,20,5,0,0,0,4,96,2,12,30,25,26,7
3,60,20,10,5,5,4,50,30,15,5,0,5,50,25,10,5,10
4,45,28,0,10,17,4,47,20,20,0,13,4,47,39,0,14,0
1,100,0,0,0,0,3,0,0,100,0,0,5,0,0,0,100,0
1,50,25,20,5,0,3,20,20,20,20,20,1,90,0,0,0,10
1,90,10,0,0,0,2,0,100,0,0,0,1,100,0,0,0,0
4,10,20,30,40,0,5,0,5,10,30,55,4,5,10,20,35,30
2,70,25,2,2,1,4,0,20,30,50,0,5,0,0,10,10,80
5,10,10,5,15,60,5,0,0,0,5,95,4,10,10,10,55,15
5,0,1,5,14,80,5,0,0,0,5,95,5,0,0,0,0,100
5,10,10,30,10,40,5,0,0,20,20,60,3,10,30,20,30,10
2,20,60,20,0,0,4,0,0,0,80,20,2,0,100,0,0,0
2,75,0,0,5,20,5,0,0,0,0,100,1,90,10,0,0,0
3,0,20,0,0,80,4,0,0,0,100,0,3,0,0,100,0,0
4,0,0,0,100,0,5,0,0,0,100,0,5,0,0,0,0,100
5,0,0,0,0,100,4,0,0,0,100,0,3,0,35,50,10,5
5,0,20,0,80,0,5,0,0,0,100,0,2,0,0,0,100,0
4,80,20,0,0,0,5,0,0,0,20,80,2,0,60,0,0,40
NA,5,40,0,55,0,4,0,0,0,100,0,5,0,0,0,70,30
5,0,10,10,5,75,4,0,0,0,75,25,3,0,25,75,0,0
1,21,32,9,14,24,5,6,19,24,33,18,2,4,59,21,9,7
4,50,50,0,0,0,4,0,0,0,100,0,2,0,100,0,0,0
5,10,15,5,30,40,4,5,10,15,70,0,4,0,10,10,70,10
1,100,0,0,0,0,5,0,0,0,0,100,1,100,0,0,0,0
2,0,100,0,0,0,4,0,0,0,100,0,1,100,0,0,0,0
4,1,11,17,24,47,4,0,0,14,27,59,2,26,69,5,0,0
4,20,20,20,20,20,4,10,20,20,25,25,3,20,10,20,25,25
4,1,1,1,97,0,5,0,0,0,97,3,2,1,49,50,0,0
5,1,14,0,25,60,5,0,0,10,27,63,5,0,4,11,26,59
NA,0,0,0,0,100,4,0,0,0,100,0,4,0,0,0,100,0
3,94,6,0,0,0,4,73,27,0,0,0,4,100,0,0,0,0
1,15,15,50,5,15,2,5,20,10,10,55,2,5,10,5,5,75
4,11,29,5,20,35,5,6,0,10,24,60,5,0,10,20,41,29
4,30,3,18,0,49,5,1,6,8,36,49,1,70,5,13,10,2
4,0,0,40,60,0,4,0,10,30,60,0,4,0,0,60,40,0
NA,0,0,10,60,30,5,0,0,0,0,100,2,100,0,0,0,0
2,15,5,10,15,55,5,0,0,0,0,100,2,0,80,15,5,0
3,23,30,26,14,7,NA,3,13,19,50,15,1,64,7,7,7,15
5,0,0,26,0,74,5,0,0,0,0,100,5,0,0,0,23,77
3,30,20,15,35,0,5,5,10,30,55,0,2,40,35,10,5,10
5,70,30,0,0,0,5,0,0,100,0,0,1,100,0,0,0,0
5,15,0,25,45,15,4,5,10,15,55,15,2,15,60,15,5,5
NA,10,4,44,42,0,1,0,24,24,52,0,2,47,0,0,53,0
3,100,0,0,0,0,2,99,0,0,0,1,3,100,0,0,0,0
4,40,0,0,0,60,4,0,0,50,0,50,4,0,0,22,0,78
NA,50,20,20,10,0,NA,0,0,15,85,0,NA,0,0,0,0,100
NA,60,26,9,1,4,2,0,5,21,37,37,2,0,0,0,0,0
3,23,13,25,31,8,2,0,11,24,28,37,3,12,7,17,53,11
NA,56,0,0,29,15,NA,0,0,25,75,0,1,85,15,0,0,0
5,0,0,0,0,100,5,0,0,0,7,93,5,8,10,41,22,19
2,19,25,45,0,11,2,65,35,0,0,0,3,0,0,0,0,100
5,10,10,15,25,40,4,5,20,20,30,25,5,10,30,25,20,15
4,7,8,21,41,23,5,0,0,0,47,53,4,0,100,0,0,0
4,0,0,0,72,28,NA,50,0,0,0,50,NA,0,0,0,0,0
5,20,30,50,0,0,5,0,0,0,0,100,4,0,0,0,90,10
1,7,11,16,21,45,4,0,3,7,35,55,5,1,3,23,32,41
2,24,18,36,22,0,NA,9,17,23,44,7,NA,18,18,31,24,9
4,22,22,16,16,24,4,15,19,19,27,20,3,23,15,15,17,30
NA,0,0,0,100,0,NA,10,32,27,18,13,1,100,0,0,0,0
4,0,0,0,84,16,NA,0,0,0,100,0,5,0,0,0,0,100
5,0,0,0,0,100,4,0,0,0,49,51,4,0,0,0,100,0
5,9,13,4,18,56,5,0,4,12,52,32,5,0,4,15,45,36
4,20,30,20,30,0,4,10,30,40,20,0,4,20,10,20,30,20
NA,5,1,20,2,72,4,0,0,0,100,0,1,100,0,0,0,0
3,38,14,13,16,19,4,5,0,0,9,86,4,10,20,21,26,23
5,0,0,10,0,90,5,0,0,0,10,90,4,0,0,10,15,75
5,5,0,0,23,72,5,0,0,0,25,75,5,0,40,25,15,20
3,9,12,14,28,37,4,3,9,14,42,32,2,3,84,8,5,0
1,17,30,53,0,0,4,11,24,54,11,0,2,3,84,7,4,2
5,0,0,0,0,100,4,0,0,0,15,85,2,0,100,0,0,0
5,70,30,0,0,0,5,20,30,30,20,0,5,0,30,20,10,40
4,20,20,20,20,20,4,20,20,20,20,20,4,20,20,20,20,20
5,10,0,10,10,70,5,0,0,0,80,20,3,0,0,80,20,0
1,100,0,0,0,0,2,0,0,0,0,100,1,0,0,0,100,0
2,20,30,20,15,15,4,10,15,20,20,35,4,10,20,20,25,25
4,16,14,55,15,0,5,0,0,0,4,96,4,0,95,5,0,0
5,0,0,0,63,37,5,0,0,24,43,33,4,0,0,48,52,0
5,51,49,0,0,0,5,5,0,49,46,0,2,46,54,0,0,0
3,0,0,100,0,0,NA,0,0,0,0,100,NA,100,0,0,0,0
3,0,0,100,0,0,5,0,0,100,0,0,4,45,55,0,0,0
4,30,20,20,10,20,5,0,0,0,70,30,5,0,0,30,60,10
5,20,20,20,20,20,5,20,20,20,20,20,5,20,20,20,20,20
NA,20,16,8,23,33,4,0,0,0,19,81,4,0,0,0,60,40
5,0,10,20,50,20,5,0,0,13,53,34,4,1,5,34,50,10
3,10,13,0,62,15,4,10,0,0,43,47,5,10,13,9,23,45
1,10,5,10,45,30,3,5,45,10,0,40,5,10,0,0,0,90
1,98,0,0,0,2,4,0,0,26,74,0,4,0,0,0,50,50
5,7,9,10,21,53,5,6,6,12,24,52,2,10,15,11,24,40
NA,13,31,25,11,20,4,7,18,16,17,42,3,13,19,21,30,17
4,20,0,0,60,20,5,0,0,0,10,90,5,20,20,0,0,60
4,10,20,10,30,30,4,2,5,13,60,20,4,5,10,50,20,15
1,85,5,5,5,0,3,40,20,20,5,15,2,40,30,10,5,15
5,19,26,14,20,21,4,16,20,14,28,22,5,26,23,17,22,12
2,9,9,44,18,20,2,4,13,13,27,43,1,21,9,28,29,13
4,50,50,0,0,0,NA,0,10,20,50,20,5,0,25,25,25,25
4,18,24,13,24,21,3,2,18,50,18,12,2,17,12,32,39,0
2,5,20,0,0,75,4,0,5,0,80,15,5,5,0,0,0,95
4,10,5,0,70,15,5,5,10,10,50,25,2,5,10,10,60,15
5,0,0,0,0,100,5,0,0,5,20,75,1,0,0,0,0,100
2,6,45,34,10,5,3,10,10,52,15,13,1,58,9,16,5,12
5,4,16,3,31,46,5,0,0,5,20,75,2,4,45,26,17,8
5,0,0,0,0,100,5,0,0,0,0,100,5,0,0,0,100,0
5,10,5,5,10,70,4,0,5,10,75,10,2,10,15,15,20,40
4,60,0,8,3,29,4,25,25,25,25,0,3,39,33,28,0,0
3,13,7,24,12,44,4,13,19,10,31,27,3,38,25,19,18,0
2,35,49,5,11,0,4,13,0,17,24,46,5,0,0,0,36,64
5,20,32,13,24,11,5,5,9,18,59,9,5,4,9,46,32,9
4,20,26,17,28,9,4,10,15,23,30,22,4,2,4,20,53,21
5,10,20,10,30,30,5,0,5,30,30,35,2,10,20,30,20,20
5,5,0,0,0,95,5,0,0,0,20,80,5,10,0,0,20,70
5,0,10,8,14,68,4,0,0,43,9,48,5,0,0,0,0,100
1,0,100,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0
3,50,25,0,25,0,5,0,0,0,10,90,1,75,25,0,0,0
3,35,15,20,25,5,2,30,40,15,10,5,1,100,0,0,0,0
1,90,4,3,1,2,1,95,3,1,1,0,1,90,3,3,2,2
1,10,5,1,75,9,3,0,5,50,5,40,3,0,5,10,20,65
1,30,30,10,20,10,5,0,0,0,0,100,5,0,0,0,0,100
5,0,13,41,37,9,5,0,23,24,42,11,4,0,6,27,47,20
1,100,0,0,0,0,1,100,0,0,0,0,1,100,0,0,0,0
2,20,0,0,0,80,4,0,100,0,0,0,5,0,0,0,0,100
4,0,0,15,59,26,5,0,0,26,74,0,3,12,42,37,9,0
5,0,0,0,0,100,5,0,0,0,0,100,2,0,100,0,0,0
1,100,0,0,0,0,1,90,10,0,0,0,1,90,10,0,0,0
4,50,20,10,20,0,5,0,0,0,75,25,5,0,10,40,30,20
